ოლქი - სუბიექტი,3,4,5,6,8,9,10,12,16,17,20,21,23,25,26,27,36,41
საზღვარგარეთი,43 (0.125%),11406 (33.258%),6824 (19.897%),118 (0.344%),584 (1.703%),5108 (14.894%),525 (1.531%),26 (0.076%),285 (0.831%),33 (0.096%),58 (0.169%),12 (0.035%),40 (0.117%),3089 (9.007%),12 (0.035%),115 (0.335%),1390 (4.053%),4628 (13.494%)
01.მთაწმინდა,41 (0.116%),5456 (15.409%),2485 (7.018%),80 (0.226%),1054 (2.977%),5133 (14.497%),331 (0.935%),24 (0.068%),202 (0.571%),37 (0.104%),83 (0.234%),48 (0.136%),47 (0.133%),3863 (10.91%),13 (0.037%),72 (0.203%),1739 (4.911%),14699 (41.514%)
02.ვაკე,75 (0.098%),12313 (16.121%),5148 (6.74%),189 (0.247%),1941 (2.541%),12170 (15.934%),595 (0.779%),74 (0.097%),373 (0.488%),99 (0.13%),148 (0.194%),84 (0.11%),107 (0.14%),9191 (12.034%),52 (0.068%),160 (0.209%),4609 (6.034%),29050 (38.035%)
03.საბურთალო,98 (0.102%),14891 (15.525%),6594 (6.875%),238 (0.248%),2813 (2.933%),13687 (14.269%),981 (1.023%),47 (0.049%),539 (0.562%),116 (0.121%),203 (0.212%),109 (0.114%),139 (0.145%),11359 (11.842%),46 (0.048%),194 (0.202%),5717 (5.96%),38148 (39.771%)
04.კრწანისი,35 (0.155%),2901 (12.865%),2179 (9.663%),56 (0.248%),625 (2.772%),2212 (9.809%),203 (0.9%),16 (0.071%),120 (0.532%),40 (0.177%),38 (0.169%),33 (0.146%),24 (0.106%),2054 (9.109%),13 (0.058%),45 (0.2%),939 (4.164%),11017 (48.856%)
05.ისანი,109 (0.172%),8564 (13.48%),5384 (8.475%),186 (0.293%),1980 (3.117%),6756 (10.635%),678 (1.067%),76 (0.12%),528 (0.831%),120 (0.189%),152 (0.239%),155 (0.244%),74 (0.116%),6793 (10.693%),49 (0.077%),144 (0.227%),2997 (4.718%),28784 (45.308%)
06.სამგორი,192 (0.233%),10994 (13.345%),7410 (8.995%),320 (0.388%),2820 (3.423%),8265 (10.032%),1061 (1.288%),90 (0.109%),785 (0.953%),165 (0.2%),214 (0.26%),137 (0.166%),119 (0.144%),8974 (10.893%),61 (0.074%),205 (0.249%),3565 (4.327%),37006 (44.919%)
07.ჩუღურეთი,59 (0.145%),5676 (13.91%),2957 (7.246%),114 (0.279%),1197 (2.933%),5122 (12.552%),427 (1.046%),32 (0.078%),254 (0.622%),63 (0.154%),93 (0.228%),47 (0.115%),65 (0.159%),4357 (10.677%),37 (0.091%),91 (0.223%),2154 (5.279%),18061 (44.261%)
08.დიდუბე,43 (0.105%),6114 (14.926%),2794 (6.821%),104 (0.254%),1217 (2.971%),5180 (12.646%),425 (1.038%),32 (0.078%),240 (0.586%),59 (0.144%),79 (0.193%),49 (0.12%),44 (0.107%),4772 (11.65%),24 (0.059%),100 (0.244%),2451 (5.984%),17235 (42.076%)
09.ნაძალადევი,140 (0.175%),11333 (14.181%),5435 (6.801%),240 (0.3%),2852 (3.569%),9545 (11.943%),1056 (1.321%),69 (0.086%),744 (0.931%),143 (0.179%),201 (0.252%),113 (0.141%),103 (0.129%),9102 (11.389%),63 (0.079%),193 (0.241%),4514 (5.648%),34073 (42.634%)
